This is a csv dump for anno data version 0.3.1, see model http://aprilboy.e404.sk/anno2070/json\list_of_buildings_model_v0.3.1.json ...
To calculate with the data in spreadsheet formulas, try something like the following instead of fixed ranges (order of columns might change in future versions):
" =INDEX(data_range;MATCH($A2;OFFSET(data_first_column;0;MATCH('Eng';data_headers;0)-1);0);MATCH(B$1;data_headers;0))"

.ifo;BuildBlocker.x;BuildBlocker.z;BuildCost.AdvancedWeapons;BuildCost.BuildingModules;BuildCost.Carbon;BuildCost.Concrete;BuildCost.Credits;BuildCost.Glass;BuildCost.HeavyWeapons;BuildCost.Steel;BuildCost.Tools;BuildCost.Weapons;BuildCost.Wood;Eng;Faction;FarmField.BuildBlocker.x;FarmField.BuildBlocker.z;FarmField.Count;FarmField.Fertility;FarmField.GUID;GUID;Group;IconFileName;IconWikiaFile;InfluenceRadius;MaintenanceCost.ActiveAtStart;MaintenanceCost.ActiveCost;MaintenanceCost.ActiveEcoEffect;MaintenanceCost.ActiveEnergyCost;MaintenanceCost.ActiveEnergyProduction;MaintenanceCost.EcoEffectFadingSpeed;MaintenanceCost.InactiveCost;MaintenanceCost.InactiveEcoEffect;MaintenanceCost.InactiveEnergyCost;MaintenanceCost.InactiveEnergyProduction;MaintenanceCost.InitTime;MaintenanceCost.MinimumEnergyLevel;MaxResidentCount;Name;Production.Product.BaseGoldPrice;Production.Product.Eng;Production.Product.GUID;Production.Product.Name;Production.ProductionCount;Production.ProductionTime;Production.ProductionTonsPerMinute;Production.RawMaterial1;Production.RawMaterial2;Production.RawNeeded1;Production.RawNeeded1TonsPerMinute;Production.RawNeeded2;Production.RawNeeded2TonsPerMinute;Template;Unlock.IntermediateLevel;Unlock.ResidentCount;Unlock.ResidentLevel;
ecos\production\vegetable_farm_ecos\vegetable_farm_ecos.ifo;;;;2;;;200;;;;2;;3;Farmhouse;ecos;;;5;Vegetables;10019;10012;production;icon_27_2.png;Vegetables.png;7;;-5;-1;-1;;;-2;;;;;;;vegetable_farm;15;Vegetables;2500002;Vegetables;1000;40000;1.5;;;;;;;FarmBuilding;IntermediateHealthFood;360;Ecos2;
ecos\production\soy_farm_ecos\soy_farm_ecos.ifo;;;;1;;;250;;;;3;;2;Rice farm;ecos;;;5;Rice;10175;10174;production;icon_27_194.png;Rice.png;7;;-10;-1;-1;;;-5;;;;;;;rice_farm;12;Rice;2500053;Soy;1000;20000;3.0;;;;;;;FarmBuilding;IntermediateHealthFood;360;Ecos2;
ecos\production\health_food_factory_ecos\health_food_factory_ecos.ifo;;;;2;;;300;;;;2;;4;Health food factory;ecos;;;;;;10176;production;icon_27_134.png;Health_food.png;20;;-15;-3;-2;;;-7;-1;-1;;;;;health_food_factory;52;Health food;2500019;HealthFood;1000;20000;3.0;Soy;Vegetables;1000;3.0;1000;3.0;FactoryBuilding;IntermediateHealthFood;360;Ecos2;
ecos\production\grain_farm_ecos\grain_farm_ecos.ifo;;;;;;;150;4;;;5;;3;Grain farm;ecos;;;4;Grain;10178;10177;production;icon_27_135.png;Durum_wheat.png;9;;-15;-2;-2;;;-7;-1;-1;;;;;grain_farm;85;Durum wheat;2500056;Grain;1000;90000;0.6666666666666666;;;;;;;FarmBuilding;IntermediateComfortFood;250;Ecos3;
ecos\production\water_mill_ecos\water_mill_ecos.ifo;;;;4;;;400;6;;;6;;2;Flour mill;ecos;;;;;;10179;production;icon_27_136.png;Pasta.png;20;;-25;-5;-4;;;-12;-2;-2;;;;;water_mill;145;Pasta;2500057;Flour;1000;30000;2.0;Grain;;1000;2.0;;;FactoryBuilding;IntermediateComfortFood;250;Ecos3;
ecos\production\bakery_ecos\bakery_ecos.ifo;;;;8;;;300;10;;;4;;4;Pasta production;ecos;;;;;;10180;production;icon_27_137.png;Pasta_dishes.png;20;;-20;-4;-2;;;-10;-2;-1;;;;;bakery;245;Pasta dishes;2500018;ComfortFood;1000;60000;1.0;Flour;Vegetables;1000;1.0;1500;1.5;FactoryBuilding;IntermediateComfortFood;250;Ecos3;
ecos\production\tea_plantation\tea_plantation.ifo;;;;2;;;100;;;;1;;;Tea plantation;ecos;;;3;Tea;10049;10048;production;icon_27_19.png;Tea.png;;;-10;;-1;;;-5;;;;;;;tea_plantation;22;Tea;2500006;Tea;1000;40000;1.5;;;;;;;FarmBuilding;IntermediateTea;60;Ecos1;
ecos\production\fruit_plantation_ecos\fruit_plantation_ecos.ifo;;;;;;;300;3;;;5;;5;Fruit plantation;ecos;;;8;Fruits;10182;10181;production;icon_27_138.png;Fruits.png;7;;-15;-1;-1;;;-7;;;;;;;fruit_plantation;82;Fruits;2500054;Fruits;1000;96000;0.625;;;;;;;FarmBuilding;IntermediateHealthDrink;950;Ecos3;
ecos\production\dairy_farm_ecos\dairy_farm_ecos.ifo;;;;;;;400;4;;;3;;6;Dairy farm;ecos;;;7;;10184;10183;production;icon_27_139.png;Milk.png;10;;-20;-4;-2;;;-10;-2;-1;;;;;dairy_farm;57;Milk;2500055;Milk;1000;48000;1.25;;;;;;;FarmBuilding;IntermediateHealthDrink;950;Ecos3;
ecos\production\health_drink_factory_ecos\health_drink_factory_ecos.ifo;;;;6;;;500;8;;;3;;6;Health drink factory;ecos;;;;;;10185;production;icon_27_140.png;Bio_drinks.png;20;;-30;-4;-2;;;-15;-2;-1;;;;;health_drink_factory;237;Bio drinks;2500023;HealthDrink;1000;48000;1.25;Fruits;Milk;1000;1.25;1000;1.25;FactoryBuilding;IntermediateHealthDrink;950;Ecos3;
ecos\production\communicator_factory_ecos\communicator_factory_ecos.ifo;;;;1;;;300;;;;6;;6;Electronics factory;ecos;;;;;;10186;production;icon_27_141.png;Communicator.png;20;;-20;-4;-4;;;-10;-2;-2;;;;;communicator_factory;97;Communicator;2500029;Communicator;1000;30000;2.0;Microchips;;1000;2.0;;;FactoryBuilding;IntermediateCommunicator;600;Ecos2;
ecos\production\holograph_factory_ecos\holograph_factory_ecos.ifo;;;;8;;;700;8;;;10;;12;Beamer plant;ecos;;;;;;10187;production;icon_27_142.png;3D_Projector.png;20;;-50;-12;-25;;;-25;-6;-12;;;;;holograph_factory;645;3D Projector;2500030;Holographer;1000;40000;1.5;RareEarths;Diamonds;500;0.75;500;0.75;FactoryBuilding;IntermediateHolographer;1;Ecos4;
ecos\production\corn_farm_ecos\corn_farm_ecos.ifo;;;;4;;;500;6;;;6;;8;Corn farm;ecos;;;9;Corn;10189;10188;production;icon_27_143.png;Corn.png;9;;-50;-2;-4;;;-25;-1;-2;;;;;corn_farm;372;Corn;2500058;Corn;1000;120000;0.5;;;;;;;FarmBuilding;IntermediateHomeRobot;1200;Ecos4;
ecos\production\biopolymer_factory_ecos\biopolymer_factory_ecos.ifo;;;;8;;;1000;8;;;10;;12;Biopolymer factory;ecos;;;;;;10190;production;icon_27_144.png;Biopolymers.png;20;;-70;-8;-15;;;-35;-4;-7;;;;;biopolymer_factory;860;Biopolymers;2500059;Biopolymer;1000;60000;1.0;Corn;Algae;1000;1.0;1000;1.0;FactoryBuilding;IntermediateHomeRobot;1200;Ecos4;
ecos\production\robot_factory_ecos\robot_factory_ecos.ifo;;;;12;;;1200;16;;;12;;18;Robot factory;ecos;;;;;;10191;production;icon_27_145.png;Service_bots.png;20;;-90;-8;-25;;;-45;-4;-12;;;;;robot_factory;1372;Service bots;2500031;HomeRobot;1000;60000;1.0;Microchips;Biopolymer;1000;1.0;1000;1.0;FactoryBuilding;IntermediateHomeRobot;1200;Ecos4;
ecos\production\tree_farm_ecos\tree_farm_ecos.ifo;;;;1;;;250;;;;4;;;Tree nursery;ecos;;;0;Wood;40;10027;production;icon_27_9.png;Nursery-icon.png;;;-10;;-2;;;-5;;-1;;;;;treefarm;;;;;;;;;;;;;;FarmBuilding;IntermediateEcos2;1;Ecos2;
others\production\saw_mill_others\saw_mill_others.ifo;;;;1;;;400;;;;2;;;Sawmill;ecos;;;;Wood;40;10037;production;icon_27_0.png;Wood.png;6;;-5;-3;-2;;;;-1;-1;;;;;saw_mill;22;Wood;2500000;Wood;1000;45000;1.3333333333333333;;;;;;;FarmBuilding;IntermediateEcos2;1;Ecos2;
ecos\production\glassworks_ecos\glassworks_ecos.ifo;;;;4;;;400;;;;5;;5;Glassworks;ecos;;;;;;10114;production;icon_27_89.png;Glass.png;20;;-60;-6;-3;;;-30;-3;-1;;;;;glassworks;160;Glass;2500015;Glass;1000;30000;2.0;Sand;Limestone;500;1.0;1000;2.0;FactoryBuilding;IntermediateEcos3;1;Ecos3;
ecos\production\debris_recycler_ecos\debris_recycler_ecos.ifo;;;;;;;100;;;;1;;;Basalt extraction;ecos;;;2;;10268;10102;production;icon_27_212.png;;;;-5;;-1;;;-2;;;;;;;rubble_recycler;12;Granules;2500066;Granulate;1000;40000;1.5;;;;;;;FarmBuilding;IntermediateEcos;;;
ecos\production\windpark_ecos\windpark_ecos.ifo;;;;1;;;120;;;;1;;;Wind park;ecos;;;;;;10029;energy;icon_27_83.png;Wind-park-icon.png;21;;-25;;;15;;-12;;;;;;;wind_park;;;;;;;;;;;;;;LinkedObjectProductionBuilding;IntermediateEcos1;1;Ecos1;
ecos\production\offshore_windpark_ecos\offshore_windpark_ecos.ifo;;;;7;;;300;4;;;4;;;Offshore wind park;ecos;;;;;;10082;energy;icon_27_52.png;Offshore-wind-icon.png;10;;-50;;;30;;-25;;;;;;;offshore_wind_park;;;;;;;;;;;;;;LinkedObjectProductionBuilding;IntermediateHealthDrink;950;Ecos3;
ecos\production\cogeneration_power_station_ecos\cogeneration_power_station_ecos.ifo;;;;6;;;300;;;;6;;8;Thermal power station;ecos;;;;;;10173;energy;icon_27_74.png;Thermal-power-icon.png;10;;-65;;;70;;-32;;;;;;;cogeneration_power_station;;;;;;;;;;;;;;SimpleProductionBuilding;IntermediateEducationNetwork;750;Ecos2;
ecos\production\solar_tower_ecos\solar_tower_ecos.ifo;;;;15;;;2000;30;;;20;;30;Solar tower generator;ecos;;;4;;10071;10070;energy;icon_27_48.png;Solar-power-icon.png;14;;-120;;;120;;-60;;;;;;;solar_tower;;;;;;;;;;;;;;FarmBuilding;IntermediateSolarTower;600;Ecos4;
ecos\production\solar_tower_field_ecos\solar_tower_field_ecos.ifo;;;;;;;500;;;;;;;Solar mirrors;ecos;;;;;;10071;energy;icon_27_48.png;;;;;;;;;;;;;;;;solar_tower_field;;;;;;;;;;;;;;FarmfieldLinkedObject;IntermediateSolarTower;600;Ecos4;
ecos\special\monitoring_station_ecos\monitoring_station_ecos.ifo;;;;6;;;1000;10;;;10;;10;Monitoring station;ecos;;;;;335;10192;special;icon_27_149.png;Monitor-stn-icon.png;0;;-40;40;-25;;400;-20;;-12;;;;;monitoring_station;;;;;;;;;;;;;;FarmBuilding;IntermediateCongressCenter;1200;Ecos3;
ecos\special\weather_control_base_ecos\weather_control_base_ecos.ifo;;;;3;;;400;;;;3;;2;Weather control station;ecos;;;;;;10193;special;icon_27_150.png;Weather-stn-icon.png;30;;-20;15;-2;;400;-10;;-1;;;;;weather_control_base;;;;;;;;;;;;;;SimpleProductionBuilding;IntermediateHealthFood;360;Ecos2;
ecos\special\river_filter_plant_ecos\river_filter_plant_ecos.ifo;;;;;;;10000;12;;;2;;12;River sewage treatment plant;ecos;;;0;;350;10123;special;icon_27_115.png;River-treatment-icon.png;0;;-200;300;-250;;400;-100;;-120;;;;;river_filter_plant;;;;;;;;;;;;;;FarmBuilding;IntermediateRiverfilterplant;1400;Ecos4;
ecos\special\ozone_maker_building_ecos\ozone_maker_building_ecos.ifo;;;;20;;;3000;20;;;30;;12;Ozone Maker station;ecos;;;;;;10061;special;icon_27_44.png;Ozone-maker-icon.png;12;;-120;100;-60;;400;-60;;-30;;;;;ozone_maker_base;;;;;;;;;;;;;;SimpleProductionBuilding;IntermediateOzonemaker;1;Ecos4;
ecos\special\shield_generator_ecos\shield_generator_ecos.ifo;;;;;;;1000;10;;;5;;15;Shield generator;ecos;;;;;;10089;special;icon_27_87.png;Shield-gen-icon.png;20;;-15;;-30;;;-15;;-15;;90000;75;;mobile_shield_generator;;;;;;;;;;;;;;MobilePropagandaBuilding;IntermediateHomeRobot;1200;Ecos4;
ecos\special\shipyard_ecos\shipyard_ecos.ifo;;;;4;;;800;;;;5;;7;Shipyard;ecos;;;;;;10094;special;icon_27_59.png;;;;-20;-4;-10;;;-10;-2;-5;;;;;shipyard_ecos;;;;;;;;;;;;;;TaskBasedProductionBuilding;IntermediateHealthFood;360;Ecos2;
ecos\special\ark_base_ecos\ark_base_ecos.ifo;;;;;;;;;;;;;;Biosphere;ecos;;;;;;10095;special;icon_27_35.png;;;;;;;;;;;;;;;;ark_ecos;;;;;;;;;;;;;;Ark;;;;
ecos\special\anti_aircraft_site_ecos\anti_aircraft_site_ecos.ifo;;;;5;;;700;;;;3;6;;Flak;ecos;;;;;;10099;special;icon_27_114.png;Flak-icon.png;;;-20;;-10;;;;;-5;;45000;;;anti_aircraft_site;;;;;;;;;;;;;;MobileMilitaryTurret;IntermediateDisease;1;Tycoons3;
ecos\ornaments\eden_line_green_house_ecos\eden_line_green_house_ecos.ifo;;;;;;;400;;;;;;;Tool shed;ecos;;;;;;10272;ornaments;icon_30_151.png;;;;-10;;;;;;;;;;;;eden_line_green_house;;;;;;;;;;;;;;OrnamentBuilding;;;;
ecos\ornaments\eden_line_plaza_ecos\eden_line_plaza_ecos.ifo;;;;;;;400;;;;;;;Plaza;ecos;;;;;;10273;ornaments;icon_30_152.png;;;;-10;;;;;;;;;;;;eden_line_plaza;;;;;;;;;;;;;;OrnamentBuilding;;;;
ecos\ornaments\eden_line_rainwater_depot_ecos\eden_line_rainwater_depot_ecos.ifo;;;;;;;400;;;;;;;Rain water tank;ecos;;;;;;10274;ornaments;icon_30_153.png;;;;-10;;;;;;;;;;;;eden_line_rainwater_depot;;;;;;;;;;;;;;OrnamentBuilding;;;;
ecos\production\vegetable_farm_field_ecos\vegetable_farm_field_ecos.ifo;;;;;;;10;;;;;;;Farm field;ecos;;;;;;10019;farmfields;icon_27_6.png;;;;;;;;;;;;;;;;vegetable_farm_field;;;;;;;;;;;;;;FarmfieldObject;IntermediateHealthFood;360;Ecos2;
ecos\production\soy_farm_ecos_field\soy_farm_field_ecos.ifo;;;;;;;15;;;;;;;Rice paddies;ecos;;;;;;10175;farmfields;icon_27_6.png;;;;;;;;;;;;;;;;rice_farm_field;;;;;;;;;;;;;;FarmfieldObject;IntermediateHealthFood;360;Ecos2;
ecos\production\grain_farm_field_ecos\grain_farm_field_ecos.ifo;;;;;;;30;;;;;;;Grain farm field;ecos;;;;;;10178;farmfields;icon_27_6.png;;;;;;;;;;;;;;;;grain_farm_field;;;;;;;;;;;;;;FarmfieldObject;IntermediateComfortFood;250;Ecos3;
ecos\production\tea_plantation_field_ecos\tea_plantation_field_ecos.ifo;;;;;;;5;;;;;;;Tea field;ecos;;;;;;10049;farmfields;icon_27_6.png;;;;;;;;;;;;;;;;tea_plantation_field;;;;;;;;;;;;;;FarmfieldObject;IntermediateTea;60;Ecos1;
ecos\production\fruit_plantation_field_ecos\fruit_plantation_field_ecos.ifo;;;;;;;20;;;;;;;Fruit plantation field;ecos;;;;;;10182;farmfields;icon_27_6.png;;;;;;;;;;;;;;;;fruit_plantation_field;;;;;;;;;;;;;;FarmfieldObject;IntermediateHealthDrink;950;Ecos3;
ecos\production\dairy_farm_field_ecos\dairy_farm_field_ecos.ifo;;;;;;;25;;;;;;;Dairy farm field;ecos;;;;;;10184;farmfields;icon_27_6.png;;;;;;;;;;;;;;;;dairy_farm_field;;;;;;;;;;;;;;FarmfieldObject;IntermediateHealthDrink;950;Ecos3;
ecos\production\corn_farm_field_ecos\corn_farm_field_ecos.ifo;;;;;;;30;;;;;;;Corn farm field;ecos;;;;;;10189;farmfields;icon_27_6.png;;;;;;;;;;;;;;;;corn_farm_field;;;;;;;;;;;;;;FarmfieldObject;IntermediateHomeRobot;1200;Ecos4;
ecos\production\debris_recycler_field_ecos\debris_recycler_field_ecos.ifo;;;;;;;10;;;;;;;Basalt quarry;ecos;;;;;;10268;farmfields;icon_27_6.png;;;;;;;;;;;;;;;;rubble_recycler_field;;;;;;;;;;;;;;FarmfieldObject;IntermediateEcos;;;
techs\residence\scientist_residence_techs_01\scientist_residence_techs_01.ifo;;;;3;;;;;;;2;;;Assitants' domicile;techs;;;;;;10088;residence;icon_27_72.png;;;;;;;;;;;;;;;5;techs_scientist_residence;;;;;;;;;;;;;;ResidenceBuilding;IntermediateTechs;;;
techs\residence\genius_residence_techs_01\genius_residence_techs_01.ifo;;;;4;4;;;;;;6;;;Researchers' apartment;techs;;;;;;10209;residence;icon_27_72.png;;;;;;;;;;;;;;;30;techs_genius_residence;;;;;;;;;;;;;;ResidenceBuilding;IntermediateTechs;;;
techs\residence\destroyed_residences_techs\scientist_residence_01_destroyed_techs.ifo;;;;3;;;;;;;4;;;Residence ruins;techs;;;;;;10223;residence;icon_27_72.png;;;;;;;;;;;;;;;;techs_ruin_residence;;;;;;;;;;;;;;ResidenceBuilding;IntermediateTycoons;;;
techs\special\laboratory_techs\tech_laboratory.ifo;;;;5;10;;5000;;;;5;;;Laboratory;techs;;;;;;10077;public;icon_27_49.png;Lab-icon.png;14;;-40;-8;-10;;;-20;-4;-5;;;;;techs_laboratory;;;;;;;;;;;;;;AcademyBuilding;IntermediateLaboratory;150;Techs1;
techs\public\town_center_techs\town_center_techs.ifo;;;;5;;;2000;;;;3;;;City Center;techs;;;;;;10256;public;icon_27_217.png;Tech-ctr-icon.png;22;;-5;;-1;;;-2;;-1;;;;;town_center_techs;;;;;;;;;;;;;;PublicBuilding;;;;
techs\special\broadcasting_station_techs\broadcasting_station_techs.ifo;;;;10;15;;3000;;;;15;;;Information center;techs;;;;;;10126;public;icon_27_174.png;Info-ctr-icon.png;26;;-15;;-10;;;-7;;-5;;;75;;broadcasting_station;;;;;;;;;;;;;;PropagandaBuilding;IntermediateBroadcastingStation;600;Techs2;
techs\production\algae_farm_techs\algae_farm_techs.ifo;;;;6;;;500;;;;2;;;Aquafarm;techs;;;6;Algae;10032;10031;production;icon_27_31.png;Algae.png;7;;-40;;-3;;;-20;;-1;;;;;algae_farm;135;Algae;2500013;Algae;1000;60000;1.0;;;;;;;FarmBuilding;IntermediateFunctionalFood;50;Techs1;
techs\production\functional_food_factory_techs\functional_food_factory_techs.ifo;;;;8;;;600;;;;4;;;Functional food factory;techs;;;;;;10194;production;icon_27_171.png;Functional_food.png;15;;-40;;-6;;;-20;;-3;;;;;functional_food_factory;285;Functional food;2500022;FunctionalFood;1000;60000;1.0;Algae;;1000;1.0;;;FactoryBuilding;IntermediateFunctionalFood;50;Techs1;
techs\production\coffee_plantation_techs\coffee_plantation_techs.ifo;;;;6;3;;500;;;;4;;;Coffee plantation;techs;;;6;Coffee;10196;10195;production;icon_27_172.png;Caffeine.png;;;-40;-3;-3;;;-20;-1;-1;;;;;coffee_plantation;100;Caffeine;2500060;Caffeine;1000;48000;1.25;;;;;;;FarmBuilding;IntermediateEnergyDrink;100;Techs1;
techs\production\energy_drink_factory_techs\energy_drink_factory_techs.ifo;;;;8;8;;500;;;;6;;;Energy drink factory;techs;;;;;;10197;production;icon_27_173.png;Functional_drinks.png;20;;-60;-4;-6;;;-30;-2;-3;;;;;energy_drink_factory;352;Functional drinks;2500025;EnergyDrink;1000;48000;1.25;Caffeine;Sugar;1000;1.25;1000;1.25;FactoryBuilding;IntermediateEnergyDrink;100;Techs1;
techs\production\fuel_factory_techs\techs_fuel_factory.ifo;;;;12;10;;500;;;;8;;;Fuel factory;techs;;;;;;10086;production;icon_27_47.png;Kerosene.png;20;;-40;-6;-6;;;-20;-3;-3;;;;;fuel_factory;177;Kerosene;2500061;Kerosene;1000;30000;2.0;Oil;;1000;2.0;;;FactoryBuilding;IntermediateAirport;100;Techs1;
techs\production\advanced_arsenal_techs\advanced_arsenal_techs.ifo;;;;6;6;;2000;;;;6;;;High-tech weapons factory;techs;;;;;;10100;production;icon_27_54.png;High-tech_weapons.png;20;;-50;-8;-8;;;-25;-4;-4;;;;;advanced_arsenal;342;High-tech weapons;2500064;AdvancedWeapons;1000;45000;1.3333333333333333;Iron;Microchips;1500;2.0;3000;4.0;FactoryBuilding;IntermediateAdvancedWeapons;1;Techs2;
techs\production\debris_extractor_techs\debris_extractor_techs.ifo;;;;;8;;1000;;;;6;;;Underwater Recycling Station;techs;;;;;344;10108;production;icon_27_211.png;Building_modules.png;0;;-60;;-4;;;-30;;-2;;;;;recycling_station;27;Building modules;2500014;BuildingModules;1000;20000;3.0;;;;;;;FarmBuilding;IntermediateRubbleMine;750;Techs2;
techs\production\carbon_factory_techs\carbon_factory_techs.ifo;;;;8;;;1500;;;;5;;;Carbon factory;techs;;;;;;10112;production;icon_27_73.png;Carbon.png;20;;-40;-6;-6;;;-20;-3;-3;;;;;carbon_factory;287;Carbon;2500017;Carbon;1000;45000;1.3333333333333333;Coal;Oil;1500;2.0;1500;2.0;FactoryBuilding;IntermediateTechs;;;
techs\production\sea_current_turbine_techs\sea_current_turbine_techs.ifo;;;;12;;;1000;;;;5;;;Marine current power plant;techs;;;;;;10010;energy;icon_27_85.png;;0;;-40;;;25;;-20;;;;;;;sea_current_turbine;;;;;;;;;;;;;;LinkedObjectProductionBuilding;IntermediateTechs;;;
techs\production\hydroelectric_powerplant_techs\dam_center.ifo;;;;30;15;;8000;;;;25;;;Hydroelectric power plant;techs;;;0;;345;10087;energy;icon_27_62.png;Hydro-dam-icon.png;0;;-140;-10;;500;;-70;-5;;;;;;hydroelectric_powerplant;;;;;;;;;;;;;;FarmBuilding;IntermediateBlackSmoker;750;Techs2;
techs\special\academy_techs\academy_techs.ifo;;;;15;20;;10000;;;;12;;;Academy;techs;;;;;;10078;special;icon_27_50.png;Academy-icon.png;20;;-100;-12;-7;;;-50;-6;-3;;;;;techs_academy;;;;;;;;;;;;;;AcademyBuilding;IntermediateAcademy;1;Techs2;
techs\special\submarine_base_techs\submarine_base_techs.ifo;;;;10;8;;1000;;;;8;;;Submarine base;techs;;;;;;10079;special;icon_27_60.png;;;;-30;-6;-15;;;-15;-3;-7;;;;;techs_submarine_base;;;;;;;;;;;;;;TaskBasedProductionBuilding;IntermediateFunctionalFood;50;Techs1;
techs\special\ark_techs\ark_techs.ifo;;;;;;;;;;;;;;Vortex;techs;;;;;;10122;special;icon_27_35.png;;;;;;;;;;;;;;;;ark_techs;;;;;;;;;;;;;;Ark;;;;
techs\special\ark_father_techs\ark_father_techs.ifo;;;;;;;;;;;;;;F.A.T.H.E.R. 1.0;techs;;;;;;10264;special;;;;;;;;;;;;;;;;;ark_father_techs;;;;;;;;;;;;;;Ark;;;;
techs\special\underwater_defence_battery_techs\underwater_defence_battery_techs.ifo;;;;8;3;;500;;;;3;3;;Offshore defense;techs;;;;;;10125;special;icon_27_176.png;Offshore-def-icon.png;0;;-40;;-4;;;-20;;-2;;45000;75;;underwater_defence_battery;;;;;;;;;;;;;;MilitaryBuilding;IntermediateFunctionalFood;50;Techs1;
techs\special\airport_techs\airport_techs.ifo;;;;10;12;;1500;;;;12;;;Airport;techs;;;;;;10127;special;icon_27_177.png;Airport-icon.png;;;-60;-10;-10;;;-30;-5;-5;;;;;airport;;;;;;;;;;;;;;AirportBuilding;IntermediateAirport;100;Techs1;
techs\production\algae_farm_field_techs\algae_farm_field_techs_algae.ifo;;;;;;;150;;;;;;;Algae farm field;techs;;;;;;10032;farmfields;icon_27_6.png;;;;;;;;;;;;;;;;algaefarm_field;;;;;;;;;;;;;;FarmfieldObject;IntermediateFunctionalFood;50;Techs1;
techs\production\coffee_plantation_field_techs\coffee_plantation_field_techs.ifo;;;;;;;75;;;;;;;Coffee plantation field;techs;;;;;;10196;farmfields;icon_27_6.png;;;;;;;;;;;;;;;;coffee_plantation_field;;;;;;;;;;;;;;FarmfieldObject;IntermediateEnergyDrink;100;Techs1;
others\production\fishery_others\fishery_others.ifo;;;;1;;;100;;;;2;;;Fishery;others;;;;;;10045;production;icon_27_4.png;Fish.png;0;;-5;;-1;;;-2;;;;;;;fishery;10;Fish;2500004;Fish;1000;30000;2.0;;;;;;;FarmBuilding;Intermediate1;1;Tycoons1;
others\production\sugar_beet_plantation_others\sugar_beet_plantation_others.ifo;;;;7;;;500;;;;8;;;Sugar beet plantation;others;;;7;SugarBeet;10199;10198;production;icon_27_181.png;Sugar.png;7;;-30;-2;-3;;;-15;-1;-1;;;;;sugar_beet_plantation;75;Sugar;2500038;Sugar;1000;48000;1.25;;;;;;;FarmBuilding;IntermediateSugar;950;Tycoons3;
others\production\iron_mine_others\iron_mine_others.ifo;;;;2;;;600;;;;4;;;Iron ore mine;others;;;;;335;10054;production;icon_27_17.png;Iron_Ore.png;0;;-10;-2;-2;;;-5;-1;-1;;;;;iron_mine;20;Iron Ore;2500008;IronOre;1000;30000;2.0;;;;;;;FarmBuilding;IntermediateTools;1;Tycoons2;
others\production\iron_smeltery_others\iron_smeltery_others.ifo;;;;2;;;400;;;;4;;;Iron smelter;others;;;;;;10055;production;icon_27_29.png;Iron.png;20;;-10;-3;-2;;;-5;-1;-1;;;;;iron_smeltery;57;Iron;2500009;Iron;1000;30000;2.0;Coal;IronOre;1000;2.0;1000;2.0;FactoryBuilding;IntermediateTools;1;Tycoons2;
others\production\tool_factory_others\tool_factory_others.ifo;;;;2;;;500;;;;3;;;Tools workshop;others;;;;;;10056;production;icon_27_1.png;Tools.png;20;;-10;-4;-3;;;-5;-2;-1;;;;;tool_factory;50;Tools;2500001;Tools;1000;30000;2.0;Iron;;500;1.0;;;FactoryBuilding;IntermediateTools;1;Tycoons2;
others\production\coal_mine_others\coal_mine_others.ifo;;;;2;;;600;;;;2;;;Coal mine;others;;;;;335;10098;production;icon_27_5.png;;0;;-15;-2;-2;;;-7;-1;-1;;;;;coal_mine;15;Coal;2500005;Coal;1000;15000;4.0;;;;;;;FarmBuilding;IntermediateTools;1;Tycoons2;
others\production\copper_mine_others\copper_mine_others.ifo;;;;1;;;750;;;;4;;;Copper mine;others;;;;;335;10200;production;icon_27_182.png;Copper.png;0;;-15;-2;-2;;;-7;-1;-1;;;;;copper_mine;12;Copper;2500032;Copper;1000;15000;4.0;;;;;;;FarmBuilding;IntermediateChips;1;Techs2;
others\production\uranium_mine_others\uranium_mine_others.ifo;;;;7;;8;1000;;;2;12;;;Uranium mine;others;;;;;335;10052;production;icon_27_22.png;Uranium.png;0;;-50;-6;-4;;;-25;-3;-2;;;;;uranium_mine;312;Uranium;2500011;Uranium;1000;120000;0.5;;;;;;;FarmBuilding;IntermediateUranium;250;Tycoons3;
others\production\sand_extractor_others\sand_extractor_others.ifo;;;;2;;;200;;;;4;;;Sand extractor;others;;;;;350;10080;production;icon_27_63.png;Sand.png;0;;-20;-2;-2;;;-10;-1;-1;;;;;sand_extractor;20;Sand;2500034;Sand;1000;20000;3.0;;;;;;;FarmBuilding;IntermediateSand;1;Tycoons2;
others\production\limestone_quarry_others\limestone_quarry_others.ifo;;;;4;;;300;;;;4;;;Limestone quarry;others;;;;;335;10083;production;icon_27_61.png;Limestone.png;0;;-20;-2;-2;;;-10;-1;-1;;;;;limestone_quarry;35;Limestone;2500033;Limestone;1000;30000;2.0;;;;;;;FarmBuilding;IntermediateLimestone;1;Tycoons2;
others\production\chip_factory_others\chip_factory_others.ifo;;;;1;;;500;;;;6;;;Chip factory;others;;;;;;10201;production;icon_27_183.png;Microchips.png;20;;-10;-4;-2;;;-5;-2;-1;;;;;chip_factory;42;Microchips;2500037;Microchips;1000;30000;2.0;Sand;Copper;500;1.0;1000;2.0;FactoryBuilding;IntermediateChips;1;Techs2;
